,Expected Number of Deaths,Expected Number of Deaths,Expected Number of Deaths,Expected Number of Deaths,Expected Number of Deaths,Expected Annual Damage,Expected Annual Damage,Expected Annual Damage,Expected Annual Damage,Expected Annual Damage,Total Costs,Cost plus Damage,Cost plus Damage,Cost plus Damage,Cost plus Damage,Cost plus Damage
,mean,min,max,q05,q95,mean,min,max,q05,q95,mean,mean,min,max,q05,q95
policy,,,,,,,,,,,,,,,,
Policy_Dike_10dm_RfR_0_EWS_2d,0.07985535464415833,0.005450692155356421,0.23926163129964315,0.008713336436798362,0.23681034362997286,711724761.5233356,35653886.416945346,2301500014.5937877,62799052.47591503,2231112194.6507635,128834722.98369102,840559484.5070266,164470557.6316591,2430338866.9706826,191616820.83474448,2359953642.7857475
Policy_Dike_10dm_RfR_0_EWS_4d,0.06388428371532666,0.004360553724285137,0.1914093050397145,0.006970669149438687,0.18944827490397825,711724761.5233356,35653886.416945346,2301500014.5937877,62799052.47591503,2231112194.6507635,128843577.57026716,840568339.0936028,164471299.5408831,2430349577.355146,191618055.81344166,2359965519.7344346
Policy_Dike_10dm_RfR_1_EWS_2d,0.08194302317429235,0.005450692155356421,0.23862405568543948,0.008743069780695372,0.23680140870804603,737782616.9272375,35653886.416945346,2303444401.9060483,62799052.47591503,2227945915.738774,262034725.2241291,999817342.1513667,297670557.6316591,2565483251.9928613,324816820.83474445,2489987111.324604
Policy_Dike_10dm_RfR_1_EWS_4d,0.06555441853943388,0.004360553724285137,0.19089924454835158,0.006994455824556297,0.18944112696643683,737782616.9272375,35653886.416945346,2303444401.9060483,62799052.47591503,2227945915.738774,262043580.81758448,999826197.744822,297671299.5408831,2565493961.3481345,324818055.81344163,2489998874.7747293
Policy_Dike_10dm_RfR_2_EWS_2d,0.14078580271844646,0.005630135173357146,0.28169172183448604,0.0156890589497591,0.27993249150927163,1271834473.8459334,42374335.62326279,3207430651.5374126,133371919.31682584,2607310463.0441117,74937141.11240934,1346771614.9583428,117290900.06793767,3282372699.975786,208289582.78827605,2682250349.3411317
Policy_Dike_10dm_RfR_2_EWS_4d,0.11262864217475715,0.004504108138685716,0.22535337746758882,0.012551247159807278,0.22394599320741732,1271834473.8459334,42374335.62326279,3207430651.5374126,133371919.31682584,2607310463.0441117,74947082.43448006,1346781556.2804136,117291593.99345008,3282384846.7078786,208290770.62935102,2682261524.3814626
Policy_Dike_10dm_RfR_3_EWS_2d,0.1367024192543481,0.009122318039595508,0.2805299596540527,0.014715927178940633,0.27663958979700454,1230351725.5162702,67144672.68800625,3208680390.2098193,117275090.31745382,2606352079.3810687,165435000.57316524,1395786726.0894353,232562305.5428681,3374122476.8664856,282693938.14584816,2771791903.729204
Policy_Dike_10dm_RfR_3_EWS_4d,0.10936193540347844,0.007297854431676406,0.22442396772324222,0.011772741743152506,0.22131167183760359,1230351725.5162702,67144672.68800625,3208680390.2098193,117275090.31745382,2606352079.3810687,165443979.91171682,1395795705.427987,232563479.6244881,3374134640.774328,282695658.2508674,2771803050.928978
Policy_Dike_10dm_RfR_4_EWS_2d,0.14466179489046918,0.00920445777707329,0.2827425479500925,0.016359231040221144,0.28126179060047846,1294096217.1682594,67441559.77314793,3227590380.0300455,141729592.53070623,2606358778.850656,300338047.6252971,1594434264.7935565,367759201.69414425,3527933221.5221357,442048772.10292566,2906698603.6032577
Policy_Dike_10dm_RfR_4_EWS_4d,0.11572943591237533,0.007363566221658629,0.22619403836007404,0.013087384832176911,0.22500943248038277,1294096217.1682594,67441559.77314793,3227590380.0300455,141729592.53070623,2606358778.850656,300348396.34492445,1594444613.5131838,367760379.8501917,3527945724.6618986,442050641.29752284,2906709750.984803
Policy_Dike_1dm_RfR_0_EWS_2d,0.16358243811994433,0.01806616693596947,0.7087667240710953,0.024291386676385033,0.5304229619287438,1011456614.607877,198918563.9600153,3886744229.408054,200851241.77166754,2333675910.869426,104931506.13734894,1116388120.745226,303824889.3456388,3991745073.5055885,305762678.2521933,2438665091.4116383
